words,Kana
相対取引,ソウタイトリヒキ
アウト・オブ・ザ・マネー（OTM）,アウト・オブ・ザ・マネー（オtm）
アクティブ運用,アクティブウンヨウ
アスク,アスク
アセットアロケーション,アセットアロケーション
アット・ザ・マネー（ATM）,アット・ザ・マネー（アtm）
アメリカンタイプオプション,アメリカンタイプオプション
歩み値,アユミアタイ
アルゴリズム取引,アルゴリズムトリヒキ
安定操作取引,アンテイソウサトリヒキ
アービトラージ,アービトラージ
板,イタ
板合せ,イタアワセ
委託手数料,イタクテスウリョウ
委託保証金,イタクホショウキン
委託保証金維持率,イタクホショウキンイジリツ
板寄せ方式,イタヨセホウシキ
一段高,イチダンタカ
一段安,イチダンアン
一般気配,イッパンケハイ
一般信用取引,イッパンシンヨウトリヒキ
一服,イップク
インカムゲイン,インカムゲイン
インサイダー取引,インサイダートリヒキ
陰線,インセン
インタンクトランスファー,インタンクトランスファー
インデックス,インデックス
インデックス売買,インデックスバイバイ
インプライド・ボラティリティ（IV）,インプライド・ボラティリティ（イv）
イン・ザ・マネー（ITM）,イン・ザ・マネー（イtm）
イールド・カーブ,イールド・カーブ
受入証拠金,ウケイレショウコキン
受渡供用品,ウケワタシキョウヨウヒン
受渡決済,ウケワタシケッサイ
受渡決済値段,ウケワタシケッサイネダン
受渡条件調整,ウケワタシジョウケンチョウセイ
受渡適格銘柄,ウケワタシテキカクメイガラ
薄商い,ハクアキナイ
内出来,ウチデライ
売り一巡,ウリイチジュン
売り越し,ウリコシ
売残高,バイザンダカ
売建玉,バイタテギョク
売出し（株式の）,ウリダシ（カブシキノ）
売り特別気配,ウリトクベツケハイ
追証,オイショウ
大型株,オオガタカブ
大引け,オオビケ
押し目買い,オシメカイ
オプション取引,オプショントリヒキ
終値,オワリネ
オーバーアロットメント,オーバーアロットメント
買い安心,カイアンシン
買い一巡,カイイチジュン
買い越し,カイコシ
回号,カイゴウ
買残高,バイザンダカ
買占め,カイシメ
買建玉,バイタテギョク
買い特別気配・売り特別気配,カイトクベツケハイ・ウリトクベツケハイ
買取引受,カイトリヒキウケ
買戻し,カイモドシシ
価格変動リスク,カカクヘンドウリスク
価格優先原則,カカクユウセンゲンソク
格付け,カクヅケ
格付取引（格付表）,カクツケトリヒキ（カクツケオモテ）
貸株注意喚起銘柄,カシカブチュウイカンキメイガラ
貸株申込制限銘柄,カシカブモウシコミセイゲンメイガラ
加重株価平均,カジュウカブカヘイキン
加重平均利回り,カジュウヘイキンリマワリ
仮装売買,カソウバイバイ
カバード・コール,カバード・コール
株価指数,カブカシスウ
株価指標,カブカシヒョウ
株価収益率,カブカシュウエキリツ
株価純資産倍率,カブカジュンシサンバイリツ
株券等の大量保有の状況に関する開示,カブケンナドノタイリョウホユウノジョウキョウニカンスルカイジ
株式移転,カブシキイテン
株式公開（IPO）,カブシキコウカイ（イポ）
株式交換,カブシキコウカン
株式等振替制度,カブシキナドフリカエセイド
株式の譲渡制限,カブシキノジョウトセイゲン
株式分割,カブシキブンカツ
株式分布状況調査,カブシキブンプジョウキョウチョウサ
株式併合,カブシキヘイゴウ
株式ミニ投資制度,カブシキミニトウシセイド
株式利回り,カブシキリマワリ
株式累積投資制度,カブシキルイセキトウシセイド
株主還元,カブヌシカンゲン
株主資本,カブヌシシホン
株主資本配当率,カブヌシシホンハイトウリツ
株主資本比率,カブヌシシホンヒリツ
株主名簿,カブヌシメイボ
株主優待,カブヌシユウタイ
株主割当増資,カブヌシワリアテゾウシ
空売り,カラウリリ
空売り規制,カラウリリキセイ
監査意見,カンサイケン
監査法人,カンサホウジン
閑散,カンサン
幹事会社,カンジカイシャ
間接金融,カンセツキンユウ
監理銘柄,カンリメイガラ
外国債,ガイコクサイ
額面株式,ガクメンカブシキ
合併交付金,ガッペイコウフキン
合併差益,ガッペイサエキ
合併比率,ガッペイヒリツ
元本リスク,ガンポンリスク
ガンマ,ガンマ
期先,キサキ
期先限月取引,キサキゲンゲツトリヒキ
期日,キジツ
基準値段,キジュンチダン
規制銘柄,キセイメイガラ
期中償還請求権付新株予約権付社債,キチュウショウカンセイキュウケンツキシンカブヨヤクケンツキシャサイ
期近,キヂカ
期近限月取引,キヂカゲンゲツトリヒキ
基本受渡し,キホンウケワタシ
