,words
0,ＩＦＡ
1,ＩＳＩＮコード
2,相対取引
3,相対売買
4,ＩＴＭ
5,ＩＰＯ
6,ＩＶ
7,アウト・オブ・ザ・マネー
8,青空天井
9,青空銘柄
10,青天井
11,赤三兵
12,悪材料
13,アクティビスト
14,アクティブ運用
15,アク抜け
16,上げ足
17,上げ一服
18,上げ賛成
19,足どり
20,味付け買い
21,アスク
22,アセット・アロケーション
23,頭打ち
24,当たり屋
25,当たる
26,アット・ザ・マネー
27,アップ率
28,アナリスト
29,アナリストリポート
30,アノマリー
31,甘い
32,Ａｍｅｘ
33,アメリカンタイプオプション
34,アヤ
35,アヤ押し
36,アヤ戻し
37,歩み
38,歩み値
39,アルゴリズム高速取引
40,アルゴリズム取引
41,アルゴリズムトレード
42,α（アルファ）値
43,アローヘッド
44,アンダーウエート
45,アンダーライター
46,アンダーライティング
47,安定株
48,安定株主
49,安定操作
50,安定配当
51,アンビシャス
52,アンワインド
53,アービトラージ
54,ＲＳＩ
55,ＲＯＩ
56,ＲＯＩＣ
57,ＲＯＥ
58,ＲＯＡ
59,ＲＣＩ
60,ＲＴＳ指数
61,異彩高
62,異彩安
63,イスタンブール100
64,ＩＳＤＡ
65,板
66,委託証拠金
67,委託手数料
68,委託売買
69,委託保証金
70,委託保証金維持率
71,委託保証金率
72,板寄せ
73,1カイ2ヤリ
74,一巡
75,一段高
76,一段安
77,一番底
78,一番天井
79,一目均衡表
80,一高一低
81,一手売り
82,一手買い
83,いってこい
84,一般気配
85,一般信用取引
86,一服
87,一本線
88,一本値
89,移動平均乖離率
90,移動平均線
91,イナゴ投資家
92,イベント・ドリブン
93,イベント・リスク
94,嫌気
95,いや気売り
96,いや気投げ
97,イレ
98,インカムゲイン
99,因果玉
100,インサイダー取引
101,陰線
102,インターネット証券
103,インターネットブローカー
104,インターマーケットスプレッド取引
105,インデックス
106,インデックス運用
107,インデックス売買
108,インプライドボラティリティー
109,陰陽足
110,イン・ザ・マネー
111,ＥＳＧ投資
112,ＥＣＮ
113,ＥＢ債
114,ＥＰＳ
115,イールドスプレッド
116,イールドレシオ
117,ウォール街
118,受渡し
119,受渡決済
120,受渡決済値段
121,受渡適格銘柄
122,受渡日
123,薄商い
124,内出来
125,生まれ値
126,埋める
127,売り上がり
128,売り飽き
129,売り浴びせ
130,売り安心
131,売り一巡
132,売り一服
133,売方
134,売り玉
135,売り崩し
136,売り気配
137,売り越し
138,売り材料
139,売り残
140,売残高
141,売り出し
142,売り建玉
143,売りつなぎ
144,売り手市場
145,売り手控え
146,売り特別気配
147,売り直し
148,売り抜け
149,売り乗せ
150,売り場
151,売り向かう
152,上影
153,上ザヤ
154,上放れ
155,上値
156,上値が重い
157,上値抵抗線
158,上ヒゲ
159,ＨＦＴ
160,ＨＶ
161,益利回り
162,エクイティファイナンス
163,エクスワラント
164,ＳＭＡ
165,ＳＯＲ注文
166,ＳＱ
167,ＳＴ指数
168,Ｓ＆Ｐ500
169,ＮＴ倍率
170,ＮＹＳＥ
171,ＦＴＳＥ全世界株価指数
172,ＦＴＳＥ100指数
173,ＦＴ100
174,ＦＤルール
175,エマージング市場
176,ＭＳＣＩエマージング・マーケット・インデックス
177,ＭＳＣＩ－ＫＯＫＵＳＡＩ指数
178,ＭＳＣＩ指数
179,ＭＳＣＩ世界株価指数
180,ＭＳＣＢ
181,ＭＰＯ
182,エリオット波動理論
183,円高
184,円安
185,ＡＴＭ
186,ＡＤＲ
187,追い証
188,黄金株
189,往来相場
190,大商い
191,大商い株
192,大株主
193,大型株
194,大口
195,大口取引
196,大阪証券取引所
197,大阪取引所
198,大底
199,大台
200,大天井
201,大引け
202,大引足
203,お化粧買い
204,押し目
205,オシレーター
206,押す
207,踊り場
208,オフショア市場
209,オプション価格
210,オプション取引
211,オプション料
212,思惑買い
213,親株
214,親会社
215,親引け
216,親不孝相場
217,織り込み済み
218,オルタナティブ投資
219,終値
220,終値関与
221,オンショア市場
222,オンライン証券
223,オンラインブローカー
224,オークション方式
225,オーダー・ドリブン
226,ＯＴＭ
227,ＯＴＣ
228,オーバーアロットメント
229,オーバーウエート
230,オーバーシュート
231,買い上がり
232,買い飽き
233,買い安心
234,買い一巡
235,買い一服
236,買い入れ消却
237,買方
238,買方金利
239,回帰トレンド
240,買い玉
241,買い気配
242,買い越し
243,買い下がり
244,買い支え
245,買い材料
246,買い残
247,買残高
248,買い占め
249,買い建玉
250,買い疲れ
251,買い手市場
252,買い手控え
253,回転日数
254,買い特別気配
255,買取引受
256,買い乗せ
257,買い場
258,買い向かう
259,買いもたれ
260,買い持ち
261,買い戻し
262,乖離率
263,カウンターパーティー
264,カウンターパーティーリスク
265,顔合わせ
266,価格変動性
267,価格変動リスク
268,価格優先の原則
269,下降トレンド
270,貸株
271,貸株市場
272,貸株注意喚起銘柄
273,貸株申込制限銘柄
274,加重平均株価
275,加重平均利回り
276,カストディアン
277,仮装売買
278,堅い
279,カタリスト
280,ＣＡＣ４０指数
281,カバードコール
282,カバードプット
283,カバードワラント
284,株価維持政策
285,株価キャッシュフロー倍率
286,株価指数
287,株価指数オプション取引
288,株価指数先物取引
289,株価指標
290,株価収益率
291,株価純資産倍率
292,株価操作
293,株価リンク債
294,株価連動債
295,株価連動銘柄
296,株券
297,株券電子化
298,株式移転
299,株式益利回り
300,株式オプション取引
301,株式給付信託
302,株式公開
303,株式公開買い付け
304,株式交換
305,株式消却
306,株式譲渡制限
307,株式投資収益率
308,株式投資信託
309,株式等振替制度
310,株式売買委託手数料
311,株式ファンド
312,株式分割
313,株式分布状況調査
314,株式併合
315,株式ミニ投資
316,株式無償割当て
317,株式持ち合い
318,株式累積投資制度
319,兜町
320,株主
321,株主還元
322,株主権
323,株主構成
324,株主資本
325,株主資本配当率
326,株主資本利益率
327,株主名簿
328,株主優待制度
329,株主割り当て
330,株不足
331,下方修正
332,下方修正条項付きＣＢ
333,カムワラント
334,カラ売り
335,カラ売り規制
336,カラ売り比率
337,カラ買い
338,借株残
339,仮需
340,仮需要
341,仮条件
342,カレンシーオーバーレイ
343,カレンダースプレッド取引
344,換金売り
345,閑散
346,閑散に売りなし
347,幹事会社
348,幹事証券会社
349,官製相場
350,カントリーリスク
351,監理ポスト
352,監理銘柄
353,外国証券取引口座
354,外国人株主
355,外国人投資家
356,外務員
357,額面
358,合併交付金
359,合併比率
360,ガラ
361,元本リスク
362,ガンマ
363,機関投資家
364,期間騰落率
365,期先
366,期先限月取引
367,期先物
368,期日
369,期日明け
370,期日圧迫
371,期日売り
372,期日向かい
373,基準値段
374,規制銘柄
375,北浜
376,期中償還請求権付新株予約権付社債
377,基調
378,基調転換
379,期近
380,期近限月取引
381,期近物
382,記念配当
383,希薄化
384,規模別株価指数
385,気迷い
386,キャピタルゲイン
387,キャピタルゲイン課税
388,キャピタルマーケット
389,キャピタルロス
390,旧株
391,急騰
392,急反発
393,急反落
394,急落
395,Q-Board
396,強弱観
397,強弱レシオ
398,競争売買
399,恐怖指数
400,きり（限）
401,切り返す
402,金庫株
403,金融先物取引
404,金融先物取引業者
405,金融商品仲介業
406,金融商品取引業
407,金融商品取引業者
408,金融商品取引所
409,金融商品取引法
410,金融相場
411,金融派生商品
